source,target,correlation,weight
ANXA2,CALM1,0.7806307080821262,0.7806307080821262
ANXA2,ACLY,0.8188909015835498,0.8188909015835498
ANXA2,APOD,0.6710303033538645,0.6710303033538645
ANXA2,CALM2,0.8298704851939074,0.8298704851939074
ANXA2,CD44,0.3055575713176246,0.3055575713176246
ANXA2,BSG,0.8329279475916092,0.8329279475916092
ANXA2,ACADVL,0.8309835446085534,0.8309835446085534
ANXA2,APLP2,0.5765706498418285,0.5765706498418285
ANXA2,ATP5G3,0.8167871995220127,0.8167871995220127
ANXA2,APP,0.6209715536528231,0.6209715536528231
ANXA2,ATF4,0.8247079905679818,0.8247079905679818
ANXA2,CD164,0.7163866539994016,0.7163866539994016
ANXA2,CAT,0.7016536976956123,0.7016536976956123
ANXA2,CAPNS1,0.8644880144081972,0.8644880144081972
ANXA2,BTF3,0.6250844129143701,0.6250844129143701
ANXA2,ATP2A2,0.6988403972869492,0.6988403972869492
ANXA2,ALDOC,0.6712345412839742,0.6712345412839742
ANXA2,ARF1,0.7735492247140701,0.7735492247140701
ADIRF,ATP5B,0.7328176567194365,0.7328176567194365
ADIRF,APOE,0.9677730840554227,0.9677730840554227
ADIRF,AKR1C1,0.980289460757732,0.980289460757732
ADIRF,ALDH2,0.94718314566378,0.94718314566378
ADIRF,CD63,0.9298383027227269,0.9298383027227269
ADIRF,ASPH,0.8537873618006195,0.8537873618006195
ADIRF,CD81,0.958407434248529,0.958407434248529
ADIRF,ANXA1,0.8223359777397895,0.8223359777397895
ADIRF,CAV1,0.8596296470825782,0.8596296470825782
ADIRF,CALR,0.3014181753443927,0.3014181753443927
ADIRF,CD151,0.8217507668245487,0.8217507668245487
ADIRF,ANXA5,0.9261634825501326,0.9261634825501326
ADIRF,AKR1C3,0.5288055429056191,0.5288055429056191
ADIRF,ANXA6,0.7699691610052886,0.7699691610052886
ADIRF,ATP5E,0.9684336792164575,0.9684336792164575
ADIRF,ATP5A1,0.7303984334977666,0.7303984334977666
ADIRF,AOC3,0.8385478543639837,0.8385478543639837
ADIRF,C3,0.9651193541532471,0.9651193541532471
ADIRF,CALM1,0.8555182264736233,0.8555182264736233
ADIRF,ACLY,0.40298517194338024,0.40298517194338024
ADIRF,APOD,0.9948831257307397,0.9948831257307397
ADIRF,CALM2,0.8253469819189958,0.8253469819189958
ADIRF,BSG,0.6382761149218178,0.6382761149218178
ADIRF,ACADVL,0.873425971514774,0.873425971514774
ADIRF,APLP2,0.3708502135591707,0.3708502135591707
ADIRF,ATP5G3,0.938403251165101,0.938403251165101
ADIRF,ATF4,0.47963108423464895,0.47963108423464895
ADIRF,CD164,0.8582177920086724,0.8582177920086724
ADIRF,CAT,0.911024806072296,0.911024806072296
ADIRF,CAPNS1,0.3906669947824639,0.3906669947824639
ADIRF,BTF3,0.671113365074743,0.671113365074743
ADIRF,ALDOC,0.941972846738195,0.941972846738195
ADIRF,ARF1,0.32408930320982027,0.32408930320982027
BROX,C6ORF48,0.4613109001180301,0.4613109001180301
BROX,AXL,0.532197439911289,0.532197439911289
BROX,CADM1,0.9371332534801023,0.9371332534801023
ADIPOQ,ATP5B,0.7307538234362588,0.7307538234362588
ADIPOQ,APOE,0.9642378939590032,0.9642378939590032
ADIPOQ,AKR1C1,0.9822266958856758,0.9822266958856758
ADIPOQ,ALDH2,0.9964939981381674,0.9964939981381674
ADIPOQ,CD63,0.9018607845682678,0.9018607845682678
ADIPOQ,ASPH,0.9085984856455644,0.9085984856455644
ADIPOQ,CD81,0.9775483893286829,0.9775483893286829
ADIPOQ,ANXA1,0.8200781482397702,0.8200781482397702
ADIPOQ,CAV1,0.9119569642511202,0.9119569642511202
ADIPOQ,CALR,0.30926287714801554,0.30926287714801554
ADIPOQ,CD151,0.8759827366386931,0.8759827366386931
ADIPOQ,ANXA5,0.9510114827675238,0.9510114827675238
ADIPOQ,AKR1C3,0.5253895607447301,0.5253895607447301
ADIPOQ,ANXA6,0.8246497576508474,0.8246497576508474
ADIPOQ,ATP5E,0.9188277937941726,0.9188277937941726
ADIPOQ,ATP5A1,0.7296291724356625,0.7296291724356625
ADIPOQ,AOC3,0.9562977070632148,0.9562977070632148
ADIPOQ,C3,0.9368442461686347,0.9368442461686347
ADIPOQ,CALM1,0.8995042057690011,0.8995042057690011
ADIPOQ,ACLY,0.39523388335194326,0.39523388335194326
ADIPOQ,APOD,0.9667546008733438,0.9667546008733438
ADIPOQ,CALM2,0.8058894111157565,0.8058894111157565
ADIPOQ,BSG,0.6890322090018074,0.6890322090018074
ADIPOQ,ACADVL,0.9326785528722856,0.9326785528722856
ADIPOQ,APLP2,0.38565582128141895,0.38565582128141895
ADIPOQ,ATP5G3,0.906533037233453,0.906533037233453
ADIPOQ,ATF4,0.4949534691810932,0.4949534691810932
ADIPOQ,CD164,0.8943728277718505,0.8943728277718505
ADIPOQ,CAT,0.9546575098424058,0.9546575098424058
ADIPOQ,CAPNS1,0.4228294533343648,0.4228294533343648
ADIPOQ,BTF3,0.644645995738765,0.644645995738765
ADIPOQ,ALDOC,0.9841072597756466,0.9841072597756466
ADIPOQ,ARF1,0.34158452449709503,0.34158452449709503
ACTG1,ATP5B,0.6577012918891516,0.6577012918891516
ACTG1,ACTN4,0.8597282293014603,0.8597282293014603
ACTG1,ASPH,0.3699783608522761,0.3699783608522761
ACTG1,ANXA1,0.46740160851485185,0.46740160851485185
ACTG1,CAV1,0.3340581625070854,0.3340581625070854
ACTG1,CALR,0.6487296429873328,0.6487296429873328
ACTG1,CD151,0.4773267011795497,0.4773267011795497
ACTG1,AKR1C3,0.6985386009861069,0.6985386009861069
ACTG1,CANX,0.5028392988340795,0.5028392988340795
ACTG1,AKR1B10,0.7588868905580973,0.7588868905580973
ACTG1,ANXA6,0.30150302006269036,0.30150302006269036
ACTG1,ATP5A1,0.5518700482075927,0.5518700482075927
ACTG1,AKR1B1,0.8100639226469695,0.8100639226469695
ACTG1,CALM1,0.32781282686122054,0.32781282686122054
ACTG1,ACLY,0.7963394511524179,0.7963394511524179
ACTG1,CALM2,0.4657770923734375,0.4657770923734375
ACTG1,CD44,0.4371884682671377,0.4371884682671377
ACTG1,BSG,0.6827618108585211,0.6827618108585211
ACTG1,ACADVL,0.38376869794818663,0.38376869794818663
ACTG1,APLP2,0.46610085362076153,0.46610085362076153
ACTG1,ATP5G3,0.3737456391473776,0.3737456391473776
ACTG1,APP,0.5644257119576265,0.5644257119576265
ACTG1,ATF4,0.760588469779005,0.760588469779005
ACTG1,ATP1A1,0.43921818591727285,0.43921818591727285
ACTG1,CAPNS1,0.8735048221176696,0.8735048221176696
ACTG1,BTF3,0.48150763996717505,0.48150763996717505
ACTG1,ATP2A2,0.868753182146525,0.868753182146525
ACTG1,ARF1,0.8006907444299141,0.8006907444299141
ACTB,ATP5B,0.6803661820307536,0.6803661820307536
ACTB,ACTN4,0.7069371202762224,0.7069371202762224
ACTB,CD63,0.35203660724990116,0.35203660724990116
ACTB,ASPH,0.3752185433774664,0.3752185433774664
ACTB,CD81,0.32583581454354293,0.32583581454354293
ACTB,ANXA1,0.45452490633137743,0.45452490633137743
ACTB,CAV1,0.3517287427828318,0.3517287427828318
ACTB,CALR,0.7480314051961081,0.7480314051961081
ACTB,CD151,0.4523086106424676,0.4523086106424676
ACTB,ANXA5,0.33439885379017104,0.33439885379017104
ACTB,AKR1C3,0.5783753706666277,0.5783753706666277
ACTB,CANX,0.6356675608642252,0.6356675608642252
ACTB,AKR1B10,0.5611295588085127,0.5611295588085127
ACTB,ANXA6,0.5356159594759938,0.5356159594759938
ACTB,ATP5E,0.32504170888347134,0.32504170888347134
ACTB,ATP5A1,0.6712824680865913,0.6712824680865913
ACTB,AKR1B1,0.6294710681588214,0.6294710681588214
ACTB,CALM1,0.3868603056629399,0.3868603056629399
ACTB,ACLY,0.7683212339652925,0.7683212339652925
ACTB,CALM2,0.5449459269341084,0.5449459269341084
ACTB,CD44,0.6279043107943765,0.6279043107943765
ACTB,BSG,0.6274724682395928,0.6274724682395928
ACTB,ACADVL,0.4139267330393989,0.4139267330393989
ACTB,APLP2,0.4048406729310541,0.4048406729310541
ACTB,ATP5G3,0.45070613491365047,0.45070613491365047
ACTB,APP,0.42685488231107066,0.42685488231107066
ACTB,ATF4,0.7236925357233609,0.7236925357233609
ACTB,ATP1A1,0.5901766602274596,0.5901766602274596
ACTB,CD164,0.4430750470436182,0.4430750470436182
ACTB,CAT,0.3015000409481303,0.3015000409481303
ACTB,CAPNS1,0.8036317147252838,0.8036317147252838
ACTB,BTF3,0.6660282933142874,0.6660282933142874
ACTB,ATP2A2,0.7622948912547193,0.7622948912547193
ACTB,ARF1,0.7597521815756825,0.7597521815756825
AKR1C2,ATP5B,0.8979286852377962,0.8979286852377962
AKR1C2,APOE,0.8284262832042,0.8284262832042
AKR1C2,AKR1C1,0.9032135322510141,0.9032135322510141
AKR1C2,ALDH2,0.8645887605387821,0.8645887605387821
AKR1C2,ACTN4,0.534436649114165,0.534436649114165
AKR1C2,CD63,0.8514171738898374,0.8514171738898374
AKR1C2,ASPH,0.9139561262950552,0.9139561262950552
AKR1C2,CD81,0.9010407494732285,0.9010407494732285
AKR1C2,ANXA1,0.9029082411746303,0.9029082411746303
AKR1C2,CAV1,0.8887021510921709,0.8887021510921709
AKR1C2,CALR,0.3857554409940749,0.3857554409940749
AKR1C2,CD151,0.9696556192805137,0.9696556192805137
AKR1C2,ANXA5,0.8406520688368514,0.8406520688368514
AKR1C2,AKR1C3,0.8982907246487374,0.8982907246487374
AKR1C2,AKR1B10,0.5197376814211191,0.5197376814211191
AKR1C2,ANXA6,0.6981539223854041,0.6981539223854041
AKR1C2,ATP5E,0.8447539340974114,0.8447539340974114
AKR1C2,ATP5A1,0.7802326755978983,0.7802326755978983
AKR1C2,AKR1B1,0.5628307842946064,0.5628307842946064
AKR1C2,AOC3,0.7748176263378366,0.7748176263378366
AKR1C2,C3,0.8225118481155647,0.8225118481155647
AKR1C2,CALM1,0.8355031224837689,0.8355031224837689
AKR1C2,ACLY,0.7092489556827412,0.7092489556827412
AKR1C2,APOD,0.8390893602986395,0.8390893602986395
AKR1C2,CALM2,0.8501260330593379,0.8501260330593379
AKR1C2,BSG,0.7887827582677195,0.7887827582677195
AKR1C2,ACADVL,0.8876991945731286,0.8876991945731286
AKR1C2,APLP2,0.4083287815315084,0.4083287815315084
AKR1C2,ATP5G3,0.9241622191574583,0.9241622191574583
AKR1C2,APP,0.3783870616094604,0.3783870616094604
AKR1C2,ATF4,0.7670347580610388,0.7670347580610388
AKR1C2,CD164,0.7831625494290219,0.7831625494290219
AKR1C2,CAT,0.8240625887595123,0.8240625887595123
AKR1C2,CAPNS1,0.7697898866489851,0.7697898866489851
AKR1C2,BTF3,0.6540881059481035,0.6540881059481035
AKR1C2,ATP2A2,0.5040862880757642,0.5040862880757642
AKR1C2,ALDOC,0.8242834846788805,0.8242834846788805
AKR1C2,ARF1,0.6348898191371344,0.6348898191371344
CD74,ATP5B,0.43177407092284004,0.43177407092284004
CD74,CD63,0.30307793070848416,0.30307793070848416
CD74,CD81,0.30789484625571956,0.30789484625571956
CD74,ANXA1,0.3100373289649214,0.3100373289649214
CD74,CALR,0.5230552692506989,0.5230552692506989
CD74,ANXA5,0.3122919457645039,0.3122919457645039
CD74,CANX,0.48980925414457377,0.48980925414457377
CD74,ANXA6,0.6377348977643904,0.6377348977643904
CD74,ATP5E,0.3773989813385135,0.3773989813385135
CD74,ATP5A1,0.5413685136021251,0.5413685136021251
CD74,CALM1,0.31091692956517003,0.31091692956517003
CD74,ACLY,0.3114161300199152,0.3114161300199152
CD74,CALM2,0.4262474111365891,0.4262474111365891
CD74,CD44,0.5854818754388982,0.5854818754388982
CD74,BSG,0.31303130552186886,0.31303130552186886
CD74,ACADVL,0.3410028207121755,0.3410028207121755
CD74,ATP5G3,0.3874398060376794,0.3874398060376794
CD74,ATF4,0.36645799425607756,0.36645799425607756
CD74,ATP1A1,0.5156367902016775,0.5156367902016775
CD74,CD164,0.5195879924323359,0.5195879924323359
CD74,CAT,0.3880854020855223,0.3880854020855223
CD74,CAPNS1,0.35300305748205907,0.35300305748205907
CD74,BTF3,0.6718852778152978,0.6718852778152978
CD74,ARF1,0.3778428799918172,0.3778428799918172
ACSL1,ATP5B,0.7367965195740368,0.7367965195740368
ACSL1,APOE,0.9578389069205336,0.9578389069205336
ACSL1,AKR1C1,0.9774405563942877,0.9774405563942877
ACSL1,ALDH2,0.9969473403671684,0.9969473403671684
ACSL1,CD63,0.9008327028746865,0.9008327028746865
ACSL1,ASPH,0.9119422147514634,0.9119422147514634
ACSL1,CD81,0.9766500138727062,0.9766500138727062
ACSL1,ANXA1,0.8233575035757,0.8233575035757
ACSL1,CAV1,0.9146488716756063,0.9146488716756063
ACSL1,CALR,0.3308543626139363,0.3308543626139363
ACSL1,CD151,0.8789135224313753,0.8789135224313753
ACSL1,ANXA5,0.9531629049106457,0.9531629049106457
ACSL1,AKR1C3,0.5233672780804708,0.5233672780804708
ACSL1,ANXA6,0.8372818552320417,0.8372818552320417
ACSL1,ATP5E,0.9124859546341388,0.9124859546341388
ACSL1,ATP5A1,0.7392465489109113,0.7392465489109113
ACSL1,AOC3,0.9634697721767806,0.9634697721767806
ACSL1,C3,0.9287778753248195,0.9287778753248195
ACSL1,CALM1,0.9049781086310956,0.9049781086310956
ACSL1,ACLY,0.405388362637499,0.405388362637499
ACSL1,APOD,0.958702915982227,0.958702915982227
ACSL1,CALM2,0.8084169739048559,0.8084169739048559
ACSL1,BSG,0.6998935517493129,0.6998935517493129
ACSL1,ACADVL,0.9408971109412275,0.9408971109412275
ACSL1,APLP2,0.4012980834804937,0.4012980834804937
ACSL1,ATP5G3,0.9026145803774211,0.9026145803774211
ACSL1,ATF4,0.5073629908373157,0.5073629908373157
ACSL1,CD164,0.9050316130257093,0.9050316130257093
ACSL1,CAT,0.961116525202564,0.961116525202564
ACSL1,CAPNS1,0.43505620469830675,0.43505620469830675
ACSL1,BTF3,0.6536397994728018,0.6536397994728018
ACSL1,ALDOC,0.9835433828415191,0.9835433828415191
ACSL1,ARF1,0.3562704796746716,0.3562704796746716
AGPAT2,ATP5B,0.7481639530251158,0.7481639530251158
AGPAT2,APOE,0.9640240025231429,0.9640240025231429
AGPAT2,AKR1C1,0.9845424172148275,0.9845424172148275
AGPAT2,ALDH2,0.9976951819594102,0.9976951819594102
AGPAT2,CD63,0.9091895280568729,0.9091895280568729
AGPAT2,ASPH,0.9168165370994096,0.9168165370994096
AGPAT2,CD81,0.9817498833578093,0.9817498833578093
AGPAT2,ANXA1,0.8327395005382953,0.8327395005382953
AGPAT2,CAV1,0.9181926663701422,0.9181926663701422
AGPAT2,CALR,0.3269890751535119,0.3269890751535119
AGPAT2,CD151,0.8868676460485494,0.8868676460485494
AGPAT2,ANXA5,0.9554099806977524,0.9554099806977524
AGPAT2,AKR1C3,0.542648165973673,0.542648165973673
AGPAT2,ANXA6,0.8280943497600041,0.8280943497600041
AGPAT2,ATP5E,0.9237582705036772,0.9237582705036772
AGPAT2,ATP5A1,0.7424838128981566,0.7424838128981566
AGPAT2,AOC3,0.9551737014912953,0.9551737014912953
AGPAT2,C3,0.9374051150539852,0.9374051150539852
AGPAT2,CALM1,0.9058095141833166,0.9058095141833166
AGPAT2,ACLY,0.41677397591758336,0.41677397591758336
AGPAT2,APOD,0.9666476879335842,0.9666476879335842
AGPAT2,CALM2,0.8186865544703951,0.8186865544703951
AGPAT2,BSG,0.7064457174605993,0.7064457174605993
AGPAT2,ACADVL,0.941126315457811,0.941126315457811
AGPAT2,APLP2,0.3997970278883986,0.3997970278883986
AGPAT2,ATP5G3,0.9148677228413993,0.9148677228413993
AGPAT2,ATF4,0.5168477601699163,0.5168477601699163
AGPAT2,CD164,0.9015326458441101,0.9015326458441101
AGPAT2,CAT,0.9586048128174858,0.9586048128174858
AGPAT2,CAPNS1,0.4455789461785858,0.4455789461785858
AGPAT2,BTF3,0.6582900548835972,0.6582900548835972
AGPAT2,ALDOC,0.9836439005865434,0.9836439005865434
AGPAT2,ARF1,0.3667656719366794,0.3667656719366794
B2M,ATP5B,0.7198662772557392,0.7198662772557392
B2M,APOE,0.7125949826887438,0.7125949826887438
B2M,AKR1C1,0.7332198580148868,0.7332198580148868
B2M,ALDH2,0.7069768435405006,0.7069768435405006
B2M,CD63,0.7879297351918427,0.7879297351918427
B2M,ASPH,0.6652328366412443,0.6652328366412443
B2M,CD81,0.7539882724325023,0.7539882724325023
B2M,ANXA1,0.712365400419449,0.712365400419449
B2M,CAV1,0.6555621798448616,0.6555621798448616
B2M,CALR,0.5860715826115075,0.5860715826115075
B2M,CD151,0.638468730674395,0.638468730674395
B2M,ANXA5,0.7714051298021586,0.7714051298021586
B2M,AKR1C3,0.41006337802537235,0.41006337802537235
B2M,CANX,0.487269865572233,0.487269865572233
B2M,ANXA6,0.8347216363847385,0.8347216363847385
B2M,ATP5E,0.8191800612077854,0.8191800612077854
B2M,ATP5A1,0.7970500057296002,0.7970500057296002
B2M,AOC3,0.6065734570238112,0.6065734570238112
B2M,C3,0.731381295422336,0.731381295422336
B2M,CALM1,0.7139316735660483,0.7139316735660483
B2M,ACLY,0.4992124759603824,0.4992124759603824
B2M,APOD,0.7428078488127405,0.7428078488127405
B2M,CALM2,0.8040782380715648,0.8040782380715648
B2M,CD44,0.49579948880076014,0.49579948880076014
B2M,BSG,0.6044567103377834,0.6044567103377834
B2M,ACADVL,0.7353924174915507,0.7353924174915507
B2M,APLP2,0.42982192454357393,0.42982192454357393
B2M,ATP5G3,0.795746183230422,0.795746183230422
B2M,ATF4,0.558199944270018,0.558199944270018
B2M,ATP1A1,0.4182136519791626,0.4182136519791626
B2M,CD164,0.857223821563625,0.857223821563625
B2M,CAT,0.7693871141091367,0.7693871141091367
B2M,CAPNS1,0.4694554888333726,0.4694554888333726
B2M,BTF3,0.8278993982426405,0.8278993982426405
B2M,ALDOC,0.7122638245725472,0.7122638245725472
B2M,ARF1,0.4798122424637839,0.4798122424637839
CD36,ATP5B,0.7393914149841677,0.7393914149841677
CD36,APOE,0.9637903152587505,0.9637903152587505
CD36,AKR1C1,0.9818393969471362,0.9818393969471362
CD36,ALDH2,0.9954152947738312,0.9954152947738312
CD36,CD63,0.9106186860450546,0.9106186860450546
CD36,ASPH,0.9058384468925409,0.9058384468925409
CD36,CD81,0.9775817519524486,0.9775817519524486
CD36,ANXA1,0.8313898132897841,0.8313898132897841
CD36,CAV1,0.908965148154534,0.908965148154534
CD36,CALR,0.3266263968272578,0.3266263968272578
CD36,CD151,0.8742201603781735,0.8742201603781735
CD36,ANXA5,0.9514321777951159,0.9514321777951159
CD36,AKR1C3,0.5249448455478032,0.5249448455478032
CD36,ANXA6,0.8269545537182438,0.8269545537182438
CD36,ATP5E,0.925375856477193,0.925375856477193
CD36,ATP5A1,0.7432808190870046,0.7432808190870046
CD36,AOC3,0.9511445671953339,0.9511445671953339
CD36,C3,0.9372612875717593,0.9372612875717593
CD36,CALM1,0.9016040093717265,0.9016040093717265
CD36,ACLY,0.40887082343952114,0.40887082343952114
CD36,APOD,0.9676742279507896,0.9676742279507896
CD36,CALM2,0.8161420959311281,0.8161420959311281
CD36,BSG,0.6934142629635355,0.6934142629635355
CD36,ACADVL,0.9362175943664349,0.9362175943664349
CD36,APLP2,0.39694091861215997,0.39694091861215997
CD36,ATP5G3,0.9122122646655165,0.9122122646655165
CD36,ATF4,0.5043340710315427,0.5043340710315427
CD36,CD164,0.9045999226584566,0.9045999226584566
CD36,CAT,0.9654320692546539,0.9654320692546539
CD36,CAPNS1,0.43257666860690447,0.43257666860690447
CD36,BTF3,0.663393025953379,0.663393025953379
CD36,ALDOC,0.9835807282519982,0.9835807282519982
CD36,ARF1,0.3537473720549537,0.3537473720549537
ADH1B,ATP5B,0.7373823897776998,0.7373823897776998
ADH1B,APOE,0.974753275996736,0.974753275996736
ADH1B,AKR1C1,0.9905036310247634,0.9905036310247634
ADH1B,ALDH2,0.9754859641240594,0.9754859641240594
ADH1B,CD63,0.9310850650217836,0.9310850650217836
ADH1B,ASPH,0.885363083023632,0.885363083023632
ADH1B,CD81,0.9757724168072373,0.9757724168072373
ADH1B,ANXA1,0.8302088078216339,0.8302088078216339
ADH1B,CAV1,0.892988873602235,0.892988873602235
ADH1B,CALR,0.31427660014169023,0.31427660014169023
ADH1B,CD151,0.8512795052985448,0.8512795052985448
ADH1B,ANXA5,0.9469384789261439,0.9469384789261439
ADH1B,AKR1C3,0.5322293130222939,0.5322293130222939
ADH1B,ANXA6,0.8022550906919779,0.8022550906919779
ADH1B,ATP5E,0.9566115665543412,0.9566115665543412
ADH1B,ATP5A1,0.7389054607313462,0.7389054607313462
ADH1B,AOC3,0.8933705472747101,0.8933705472747101
ADH1B,C3,0.9625164897747178,0.9625164897747178
ADH1B,CALM1,0.8819150766592807,0.8819150766592807
ADH1B,ACLY,0.40760239998138803,0.40760239998138803
ADH1B,APOD,0.9933901602578236,0.9933901602578236
ADH1B,CALM2,0.8251794998113772,0.8251794998113772
ADH1B,BSG,0.66448335562863,0.66448335562863
ADH1B,ACADVL,0.9054819909942687,0.9054819909942687
ADH1B,APLP2,0.3930132770214019,0.3930132770214019
ADH1B,ATP5G3,0.9333820055478512,0.9333820055478512
ADH1B,ATF4,0.4903773258128905,0.4903773258128905
ADH1B,CD164,0.8816814830477897,0.8816814830477897
ADH1B,CAT,0.9375426704690815,0.9375426704690815
ADH1B,CAPNS1,0.40793997543352045,0.40793997543352045
ADH1B,BTF3,0.6654829981758074,0.6654829981758074
ADH1B,ALDOC,0.9670490963730523,0.9670490963730523
ADH1B,ARF1,0.33280011028718326,0.33280011028718326
CD47,ANK3,0.37752377737478565,0.37752377737478565
ALDOA,ATP5B,0.9562064548491039,0.9562064548491039
ALDOA,APOE,0.7537635243489961,0.7537635243489961
ALDOA,AKR1C1,0.8147230905174178,0.8147230905174178
ALDOA,ALDH2,0.808478280886111,0.808478280886111
ALDOA,ACTN4,0.5402977520055036,0.5402977520055036
ALDOA,CD63,0.8409752698748397,0.8409752698748397
ALDOA,ASPH,0.8627832585227756,0.8627832585227756
ALDOA,CD81,0.8606556088948343,0.8606556088948343
ALDOA,ANXA1,0.8778098145797755,0.8778098145797755
ALDOA,CAV1,0.8290832139095761,0.8290832139095761
ALDOA,CALR,0.6648035908812556,0.6648035908812556
ALDOA,CD151,0.8949529428285111,0.8949529428285111
ALDOA,ANXA5,0.8502062510696846,0.8502062510696846
ALDOA,AKR1C3,0.7490227164178862,0.7490227164178862
ALDOA,CANX,0.5105437449852075,0.5105437449852075
ALDOA,AKR1B10,0.3836354830264737,0.3836354830264737
ALDOA,ANXA6,0.7928532908782698,0.7928532908782698
ALDOA,ATP5E,0.8273457271068518,0.8273457271068518
ALDOA,ATP5A1,0.8957171268923731,0.8957171268923731
ALDOA,AKR1B1,0.4667849740173361,0.4667849740173361
ALDOA,AOC3,0.7385837333075677,0.7385837333075677
ALDOA,C3,0.747211589466968,0.747211589466968
ALDOA,CALM1,0.8458103799175263,0.8458103799175263
ALDOA,ACLY,0.7969052088291798,0.7969052088291798
ALDOA,APOD,0.7560631421090528,0.7560631421090528
ALDOA,CALM2,0.8965547361676476,0.8965547361676476
ALDOA,CD44,0.3818170227590733,0.3818170227590733
ALDOA,BSG,0.9004143080663519,0.9004143080663519
ALDOA,ACADVL,0.9108722038242623,0.9108722038242623
ALDOA,APLP2,0.5378051058121693,0.5378051058121693
ALDOA,ATP5G3,0.8993094561174492,0.8993094561174492
ALDOA,APP,0.43798335292471735,0.43798335292471735
ALDOA,ATF4,0.8562694244946313,0.8562694244946313
ALDOA,ATP1A1,0.39131556204670354,0.39131556204670354
ALDOA,CD164,0.8787366896851853,0.8787366896851853
ALDOA,CAT,0.8472003330497465,0.8472003330497465
ALDOA,CAPNS1,0.8170749693281715,0.8170749693281715
ALDOA,BTF3,0.8616093818104126,0.8616093818104126
ALDOA,ATP2A2,0.5888992986622608,0.5888992986622608
ALDOA,ALDOC,0.7897492455407453,0.7897492455407453
ALDOA,ARF1,0.7875307174578303,0.7875307174578303
AHNAK,AKR1C1,0.3230817288986053,0.3230817288986053
AHNAK,ALDH2,0.3139309531950991,0.3139309531950991
AHNAK,CD63,0.510182517028023,0.510182517028023
AHNAK,ASPH,0.45708731827593707,0.45708731827593707
AHNAK,CD81,0.3604818087753916,0.3604818087753916
AHNAK,AP000769.1,0.5743338447147488,0.5743338447147488
AHNAK,ANXA1,0.42780622132915525,0.42780622132915525
AHNAK,CAV1,0.5327504797576208,0.5327504797576208
AHNAK,ANKRD30BL,0.3462059161916639,0.3462059161916639
AHNAK,CALR,0.6671507693102501,0.6671507693102501
AHNAK,CD151,0.34071612465812856,0.34071612465812856
AHNAK,ANXA5,0.4659292103695203,0.4659292103695203
AHNAK,CANX,0.5241319237683582,0.5241319237683582
AHNAK,ANXA6,0.467824090290184,0.467824090290184
AHNAK,AHNAK2,0.8722797405933597,0.8722797405933597
AHNAK,ATP5A1,0.452314013920917,0.452314013920917
AHNAK,AOC3,0.3079424279153925,0.3079424279153925
AHNAK,CALM1,0.43109648322699606,0.43109648322699606
AHNAK,ACLY,0.4380131666312049,0.4380131666312049
